# ==============================================================================
# Test Parameters - Small lattice for quick testing
# ==============================================================================

# Lattice parameters
T                   16                         
L                   16                         

# Monte Carlo parameters
start_type          cold                       
boundary            periodic                   
num_sweeps          1000                       # Only 1000 sweeps for testing
save_interval       10                         

# Topological charge measurement
end_conf            1000                       
conf_step           10                         
smear_steps         20                         
smear_interval      20                         
smear_alpha         0.3                        
exclude_boundary_slices 0
